0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
4 verbose read json /home/ashish.singh/dev-camera/gaia/package.json
5 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/chai/package.json
6 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/package.json
7 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/package.json
8 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-settings-api/package.json
9 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/request/package.json
10 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/test-agent/package.json
11 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt-contrib-clean/package.json
12 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/watch/package.json
13 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers/package.json
14 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/package.json
15 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-helper/package.json
16 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/ejs/package.json
17 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/adm-zip/package.json
18 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/package.json
19 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/empty-port/package.json
20 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/fe.js/package.json
21 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/dateformat/package.json
22 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/package.json
23 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/rimraf/package.json
24 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/package.json
25 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/package.json
26 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-content-script/package.json
27 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/download/package.json
28 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/async/package.json
29 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/debug/package.json
30 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/dive/package.json
31 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs/package.json
32 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt-jsdoc/package.json
33 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/package.json
34 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/node-static/package.json
35 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-file-manager/package.json
36 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/q/package.json
37 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mocha/package.json
38 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/package.json
39 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-apps/package.json
40 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/moment/package.json
41 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mocha-json-proxy/package.json
42 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-device-host/package.json
43 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/proxyquire/package.json
44 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch/package.json
45 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/underscore/package.json
46 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/shelljs/package.json
47 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/package.json
48 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/console-browserify/package.json
49 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli/package.json
50 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/lodash/package.json
51 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/exit/package.json
52 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch/package.json
53 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/getobject/package.json
54 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/colors/package.json
55 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/findup-sync/package.json
56 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/dateformat/package.json
57 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/rimraf/package.json
58 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/eventemitter2/package.json
59 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/async/package.json
60 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/package.json
61 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob/package.json
